# vlc ydc
ydc_size: con 128;
ydc_bits: con 7;
ydc_table:= array[] of {
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(3, 0),
	(3, 0),
	(3, 0),
	(3, 0),
	(3, 0),
	(3, 0),
	(3, 0),
	(3, 0),
	(3, 0),
	(3, 0),
	(3, 0),
	(3, 0),
	(3, 0),
	(3, 0),
	(3, 0),
	(3, 0),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 4),
	(3, 4),
	(3, 4),
	(3, 4),
	(3, 4),
	(3, 4),
	(3, 4),
	(3, 4),
	(3, 4),
	(3, 4),
	(3, 4),
	(3, 4),
	(3, 4),
	(3, 4),
	(3, 4),
	(3, 4),
	(4, 5),
	(4, 5),
	(4, 5),
	(4, 5),
	(4, 5),
	(4, 5),
	(4, 5),
	(4, 5),
	(5, 6),
	(5, 6),
	(5, 6),
	(5, 6),
	(6, 7),
	(6, 7),
	(7, 8),
	(0, UNDEF),
};
