# vlc cdc
cdc_size: con 256;
cdc_bits: con 8;
cdc_table:= array[] of {
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 0),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 1),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(2, 2),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(3, 3),
	(4, 4),
	(4, 4),
	(4, 4),
	(4, 4),
	(4, 4),
	(4, 4),
	(4, 4),
	(4, 4),
	(4, 4),
	(4, 4),
	(4, 4),
	(4, 4),
	(4, 4),
	(4, 4),
	(4, 4),
	(4, 4),
	(5, 5),
	(5, 5),
	(5, 5),
	(5, 5),
	(5, 5),
	(5, 5),
	(5, 5),
	(5, 5),
	(6, 6),
	(6, 6),
	(6, 6),
	(6, 6),
	(7, 7),
	(7, 7),
	(8, 8),
	(0, UNDEF),
};
